"FullName","Length","LastWriteTime","Extension"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\137\png\137_0.png","6396","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\14\apng\14.png","137363","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\14\png\14.png","18064","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\144\apng\144.png","16423","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\144\png\144.png","16423","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\146\apng\146.png","89963","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\146\png\146.png","9122","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\147\apng\147.png","18064","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\147\png\147.png","18064","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\15\apng\15.png","92162","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\15\png\15.png","17805","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\16\apng\16.png","83968","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\16\png\16.png","17131","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\169\apng\169.png","7947","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\169\png\169.png","8376","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\171\apng\171.png","42144","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\171\png\171.png","17707","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\172\apng\172.png","102706","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\172\png\172.png","16866","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\173\apng\173.png","253137","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\173\png\173.png","20193","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\174\apng\174.png","64390","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\174\png\174.png","18811","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\175\apng\175.png","94341","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\175\png\175.png","19375","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\176\apng\176.png","33621","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\176\png\176.png","17877","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\177\apng\177.png","143907","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\177\png\177.png","16641","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\178\apng\178.png","128412","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\178\png\178.png","17840","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\179\apng\179.png","97638","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\179\png\179.png","17835","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\18\apng\18.png","106422","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\18\png\18.png","21325","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\181\apng\181.png","201439","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\181\lottie\181.json","155921","2025/1/13 23:01:15",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\181\png\181.png","14911","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\181\png\181_0.png","21333","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\182\apng\182.png","171555","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\182\png\182.png","19683","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\183\apng\183.png","51256","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\183\png\183.png","20475","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\185\apng\185.png","78679","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\185\png\185.png","11634","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\187\apng\187.png","93044","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\187\png\187.png","14581","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\19\apng\19.png","211771","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\19\png\19.png","20368","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\2\apng\2.png","199415","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\2\png\2.png","18136","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\20\apng\20.png","168761","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\20\png\20.png","17425","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\201\apng\201.png","23117","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\201\png\201.png","1774","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\21\apng\21.png","29704","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\21\png\21.png","16590","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\212\apng\212.png","35189","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\212\png\212.png","17157","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\22\apng\22.png","125414","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\22\png\22.png","17563","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\23\apng\23.png","178083","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\23\png\23.png","17145","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\24\apng\24.png","195798","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\24\png\24.png","17817","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\25\apng\25.png","180770","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\25\png\25.png","16418","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\26\apng\26.png","135059","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\26\png\26.png","17660","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\262\apng\262.png","55998","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\262\png\262.png","18461","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\263\apng\263.png","217742","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\263\png\263.png","18197","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\264\apng\264.png","196014","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\264\png\264.png","19691","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\265\apng\265.png","121664","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\265\png\265.png","19524","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\266\apng\266.png","141958","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\266\png\266.png","18694","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\267\apng\267.png","203614","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\267\png\267.png","18481","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\268\apng\268.png","190828","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\268\png\268.png","22346","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\269\apng\269.png","188274","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\269\png\269.png","15669","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\27\apng\27.png","99709","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\27\png\27.png","17242","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\270\apng\270.png","217548","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\270\png\270.png","17737","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\271\apng\270.png","209718","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\271\apng\271.png","209718","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\271\png\271.png","20580","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\272\apng\272.png","135316","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\272\png\272.png","16890","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\273\apng\273.png","15400","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\273\png\273.png","15931","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\277\apng\277.png","283949","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\277\png\277.png","17918","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\28\apng\28.png","97648","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\28\png\28.png","17503","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\281\apng\281.png","35162","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\281\png\281.png","17282","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\282\apng\282.png","96378","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\282\png\282.png","17293","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\283\apng\283.png","89567","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\283\png\283.png","17739","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\284\apng\284.png","213894","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\284\png\284.png","14053","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\285\apng\285.png","40060","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\285\png\285.png","19514","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\286\apng\286.png","184852","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\286\png\286.png","18794","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\287\apng\287.png","147881","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\287\png\287.png","17983","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\289\apng\289.png","122314","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\289\png\289.png","19973","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\29\apng\29.png","110025","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\29\png\29.png","17004","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\293\apng\293.png","148764","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\293\png\293.png","20095","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\294\apng\294.png","73167","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\294\png\294.png","22242","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\295\apng\295.png","269193","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\295\png\295.png","19956","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\297\apng\297.png","80864","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\297\png\297.png","18261","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\298\apng\298.png","171210","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\298\png\298.png","17131","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\299\apng\299.png","116078","2025/1/13 23:01:15",".png"
